Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java	(版本 25873)
-    <string name="c252">Tik op &lt;i&gt;Kamera &gt; Meer &gt; Fotocollage&lt;/i&gt; om \'n collage van gekose foto\'s te skep. In Fotocollage kan jy 2 tot 6 prente vanuit enige lêergids kies om \'n collage te maak.</string>
-    <string name="c253">&lt;html&gt;Tik op een prent en tik op die wysig-ikon om die prentredigeerder se koppelvlak te betree. &lt;br/&gt;&lt;br/&gt; Jy kan die prente se kontras aanpas, of lig-aanvulling, verlig, skadu en outomatiese aanpassing ens.. Jy kan ook spesiale effekte byvoeg soos LOMO-styl, visooglens en filmgrein om die prente te versier. Tintaanpassing: Jy kan warmtinte byvoeg, versadiging aanpas of die prent na swart en wit, donkerbruin en omgekeerde kleure verander. Beeldafsnyding-aanpassing: Jy kan prente se grootte sny, rooi oë verwyder, prente volgens grootte roteer, en prente regop maak, omkeer en verskerp. &lt;/html&gt;</string>
-    <string name="t270">Stel gasmodus in</string>
-    <string name="c270">"&lt;html&gt;As jy privaatinligting van gaste wil weghou, kan jy privaatkontakte, -prente, -video\'s en -toepassings instel om versteek te word. Wanneer die gaste-wagwoord ingestel is, sal gaste nie die versteekte inligting kan sien nie. &lt;br/&gt;&lt;br/&gt; Gaste-wagwoord: Stel die gaste-wagwoord in of skrap dit om die gaste-modus te ontsper of versper. &lt;br/&gt;&lt;br/&gt; Privaatkontak: Wanneer \'n privaatkontak bygevoeg is, sal die kontake, SMS-boodskappe en oproepgeskiedenis wat daaraan verwant is, versteek word onder die gaste-modus. &lt;br/&gt;&lt;br/&gt; Privaatprente: Wanneer \'n privaatprent bygevoeg is, sal dit versteek wees in die gaste-modus. &lt;br/&gt;&lt;br/&gt; Privaatvideo\'s: Wanneer \'n privaatvideo bygevoeg is, sal dit versteek wees in die gaste-modus. &lt;br/&gt;&lt;br/&gt; Versteek toepassings: Wanneer die toepassing-skakelaar ontsper of versper is, sal toepassings versteek of sigbaar wees in gastemodus. &lt;br/&gt;&lt;br/&gt; Statusbalk-identifikasie: Wanneer die gastewagwoord ingestel is in gastemodus, sal die ooreenstemmende ikon in die statusbalk verskyn/verdwyn as die skakelaar aan-/afgeskakel word. &lt;br/&gt;&lt;br/&gt;Neem kennis: Hierdie funksie word nie in sommige streke ondersteun nie&lt;/html&gt;"</string>
-    <string name="t280">Stel toepassing-enkriptering in</string>
-    <string name="c280">"&lt;html&gt;Toepassing-enkriptering: Jy kan die toepassing se enkriptering-skakelaar gly om sy funksionaliteit te ontsper of versper. &lt;br/&gt;&lt;br/&gt; Enkripteer toepassings: Jy kan op "Toepassing-enkriptering" tik om na die toepassinglys te gaan en die toepassings kies wat geënkripteer moet word. &lt;br/&gt;&lt;br/&gt; Instellings: Jy kan op "Instellings" tik om die toepassings se enkriptering-wagwoord te verander. &lt;br/&gt;&lt;br/&gt;Inligting vir toepassing-enkriptering: Jy kan op die inligtinglys vir privaatheidbeskerming tik om toepassings se enkriptering-verwante inligting na te gaan.&lt;br/&gt;&lt;br/&gt;Neem kennis: Hierdie funksie word nie in sommige streke ondersteun nie &lt;/html&gt;"</string>
-    <string name="t290">Stel nie-steurnis-modus in</string>
-    <string name="c290">"&lt;html&gt;Jy kan \'n nie-steurnistydperk instel. Wanneer hierdie funksie ontsper is, sal die kennisgewings vir inkomende oproepe en boodskappe wat ontvang is gedoof word wanneer die skerm af is, behalwe vir die toegelate kontakte. &lt;br/&gt;&lt;br/&gt; Jy kan ook herinnerings vir spesiale situasies instel. Byvoorbeeld, as \'n gewone kontak 3 keer binne 3 minute skakel, sal die kennisgewing vir die derde inkomende oproep nie gedoof word nie.&lt;br/&gt;&lt;br/&gt;Neem kennis: Hierdie funksie word nie in sommige streke ondersteun nie &lt;/html&gt;"</string>
-    <string name="t2a0">NearMe Cloud</string>
-    <string name="c2a0">"&lt;html&gt;NearMe Cloud is die integrering van veelvuldige netwerkrugsteundienste. Dit verskaf wolkrugsteuning van kontakte, SMS-boodskappe, prente en lêers. &lt;br/&gt;&lt;br/&gt; Jy kan die gerugsteunde data met een sleutel herstel via die wolkdiens as jy data verloor het na herinstallering van die stelsel of verandering van jou foon. As jy jou foon verloor het, kan jy jou persoonlike data beveilig deur die foon terug te kry, GPS-opsporing of afstandbeheer (sluit die skerm of wis die data, ens.). &lt;/html&gt;"</string>
-    <string name="a30">Wi-Fi</string>
-    <string name="t300">Verbind aan \'n Wi-Fi-netwerk</string>
-    <string name="c300">"&lt;html&gt;As &lt;img src=\'p300_1\'/&gt; in die statusbalk verskyn, was jou foon aan \'n WLAN verbind. Jou foon sal herverbind enige tyd wanneer jy na dieselfde ligging terugkeer. As jy nie aan \'n WLAN verbind was nie, kan jy die volgende bewerkings uitvoer: &lt;br/&gt; 1. Kortpad: Trek die kennisgewingbalk af, tik op die Wi-Fi-ikon en hou dit in. &lt;br/&gt;&lt;br/&gt; 2. Gaan na &lt;i&gt;Instellings &gt; Algemeen &gt; Wi-Fi&lt;/i&gt;, en gly die Wi-Fi-skakelaar om te ontsper of versper. &lt;br/&gt;&lt;br/&gt; 3. Skandeer Wi-Fi-netwerke: Tik op "Skandeer". Die Wi-Fi-netwerke wat opgespoor is, sal vertoon word. &lt;br/&gt;&lt;br/&gt; 4. Verbind aan \'n Wi-Fi: 1. Tik op een van die Wi-Fi-netwerke wat opgespoor is om daaraan te verbind. 2. As die netwerk se wagwoord beskerm word, sal \'n wagwoord-invoerraam opspring. Jy kan "Wys wagwoord" merk om die wagwoord wat jy invoer te vertoon. 3. In "Wys gevorderde opsies", kan jy volmag- of statiese IP-adresse instel. 4. Tik op "Verbind". &lt;br/&gt;&lt;br/&gt; 5. Voeg \'n Wi-Fi-netwerk by: 1. Tik op "Voeg by". 2. Voer die netwerk-SSID in. 3. Enkriptering-metode. 4. Tik op "Berg". &lt;/html&gt;"</string>
-    <string name="c310">"&lt;html&gt; 1. Gaan na &lt;i&gt;Instellings &gt; Algemeen &gt; Selfoonnetwerk.&lt;/i&gt; &lt;br/&gt;&lt;br/&gt; 2. Ontsper selfoondata: Gly die skakelaar om selfoondata te ontsper om die internet oor die selfoonnetwerk te gebruik. &lt;br/&gt;&lt;br/&gt; 3. Selfoondata-swerf: Gly die dataswerf-skakelaar om dataswerf te ontsper of versper. &lt;br/&gt;&lt;br/&gt; 4. Netwerkmodus: Kies \'n netwerkmodus: 4G, 3G, of 2G. &lt;br/&gt;&lt;br/&gt; 5. Toegangspuntnaam (APN): Tik op APN om na die APN-instellings te gaan. \'n Aantal APN\'e van \'n paar verskaffers is by die foon ingebou. Jy hoef net op "Herstel as die verstek-netwerkinstellings" te tik om die verstek-APN-instellings te herstel. &lt;br/&gt;&lt;br/&gt; 6. Netwerkoperateur: Jy kan daarop tik om alle beskikbare netwerke te kies of soek of toelaat dat die voorkeurnetwerk outomaties gekies word. &lt;br/&gt;&lt;br/&gt; Neem kennis: As jy dataswerf ontsper sal dit ekstra koste beloop. Raadpleeg jou netwerkdiensverskaffer vir tariewe. &lt;/html&gt;"</string>
-    <string name="c320">"&lt;html&gt;1. Maak seker dat die Bluetooth-toestel wat afgepaar moet word ontsper en sigbaar is. &lt;br/&gt;&lt;br/&gt;2. Gaan na &lt;i&gt;Instellings &gt; Algemeen &gt; Bluetooth.&lt;/i&gt; &lt;br/&gt;&lt;br/&gt; 3. Skakel die Bluetooth-skakelaar aan om Bluetooth te aktiveer. Na Bluetooth-aktivering sal die Bluetooth-ikon in die statusbalk verskyn. &lt;br/&gt;&lt;br/&gt; 4. Na Bluetooth-aktivering kan die toestel binne 2 minute deur ander Bluetooth-toestelle opgespoor word. As jy nie wil hê dit moet deur ander Bluetooth-toestelle bespeur word nie, tik op die toestelnaam. &lt;br/&gt;&lt;br/&gt; 5. Jy kan op "Skandeer" tik om die lys toestelle wat opgespoor is te vertoon. &lt;br/&gt;&lt;br/&gt; 6. Verbind die toestel wat jy benodig. Sommige toestelle kan \'n wagwoord vereis. Volg asseblief die porre. &lt;br/&gt;&lt;br/&gt; 7. Wanneer die toestel verbind is kan jy data-oordrag uitvoer, soos lêers, prente en musiek. &lt;/html&gt;"</string>
-    <string name="c340">"&lt;html&gt;1. Stel die datum en tyd outomaties in: Ontsper of versper die funksionaliteit van outomatiese datum- en tyd-instelling. Wanner die funksie versper is, kan jy die datum en tyd per hand instel. &lt;br/&gt;&lt;br/&gt; 2. Stel die tydsone outomaties in: Jy kan kies om die tydsone outomaties of per hand in te stel deur die skakelaar vir outomatiese/per hand-instelling van tydsone te gly. Wanneer jy outomatiese tydsone-instelling afgeskakel het, kan jy die tydsone wat jy benodig kies. &lt;br/&gt;&lt;br/&gt; 3. Gebruik die 24-uurstelsel: Gly om die 24-uurstelsel te gebruik. &lt;br/&gt;&lt;br/&gt; 4. Kies die datumformaat: Jy kan die datumformaat in die opspring-dialoograam instel. &lt;/html&gt;"</string>
-    <string name="c350">Spoor die funksionaliteit op: Jy kan na &lt;i&gt;Hoofkieslys &gt; Instellings &gt; Algemeen &gt; Taal- en invoermetode &gt; Taal&lt;/i&gt; gaan om jou foon na enige taal in te stel. Jy kan ook op die toetsbord- en invoermetode-opsie tik om die invoermetode na te gaan of te verander. Jy kan die geïnstalleerde derdeparty-invoermetode hier nagaan en kies.</string>
-    <string name="c360">"&lt;html&gt; 1. Tik op die &lt;i&gt;Instellings &gt; Klank &gt; Inkomende luitoon-lys&lt;/i&gt; om luitone vir inkomende oproepe in te stel. &lt;br/&gt;&lt;br/&gt; 2. Tik op die &lt;i&gt;Instellings &gt; Klank &gt; Boodskap-luitoonlys&lt;/i&gt; om die boodskapkennisgewing in te stel. &lt;br/&gt;&lt;br/&gt; 3. Tik op die &lt;i&gt;Instellings &gt; Klank &gt; Ander kennisgewingslys&lt;/i&gt; om die kennisgewings in te stel. &lt;/html&gt;"</string>
-    <string name="t372">Wêreldwye bewegingbord</string>
-    <string name="t373">Bewegingwaarneming</string>
-    <string name="t374">Ander bewegings</string>
-    <string name="c373">&lt;html&gt;Beheer die foon deur eenvoudige bewegings te gebruik. &lt;br/&gt; 1.&lt;b&gt;Keer om om oproepe te doof&lt;/b&gt; Keer die foon om om inkomende oproepe vinnig te doof. &lt;br/&gt;&lt;br/&gt;&lt;img src=\'p370_5\'/&gt; &lt;br/&gt;&lt;br/&gt;2.&lt;b&gt;Vinnige skakel&lt;/b&gt; Op die Kontak of Boodskap se besonderhede-koppelvlak, word die nommer outomaties geskakel wanneer die foon naby aan die oor gehou word. &lt;br/&gt;&lt;br/&gt;&lt;img src=\'p370_7\'/&gt; &lt;br/&gt;&lt;br/&gt;3.&lt;b&gt;Outomatiese antwoord met bewegings&lt;/b&gt; Die oproep word outomaties beantwoord wanneer die foon naby aan die oor gehou word. &lt;br/&gt;&lt;br/&gt; 4.&lt;b&gt;Skakel die luidspreker af deur bewegings&lt;/b&gt; Die luidspreker word outomaties afgeskakel wanneer die foon naby aan die oor gehou word. &lt;/html&gt;</string>
-    <string name="c374">&lt;html&gt;Wanneer die Handskoen-modus ontsper is, kan jy die aanraakskerm met handskoene aan bedryf (Handskoen-modus werk nie tydens laai of wanneer die foon aan die USB verbind is nie). &lt;br/&gt;&lt;br/&gt; Jy kan die teenvalsaanraking-funksie aktiveer om te keer dat jou foon se skerm verlig wanneer dit in kontak met klere kom as dit in jou sak is. &lt;br/&gt;&lt;br/&gt;Neem kennis: Daar kan \'n verskil in die funksies wees wat verskillende foonmodelle ondersteun, raadpleeg asseblief jou foon vir die werklike beskikbaarheid&lt;/html&gt;</string>
-    <string name="c390">"&lt;html&gt;Jy kan tik op &lt;i&gt;Instellings&gt;Algemeen&gt;Rakende die foon&gt;Stelselbywerkings&lt;/i&gt; om die sagtewarestelsel by te werk. &lt;br/&gt;&lt;br/&gt; Gaan bywerkings na: Jy kan op die "Gaan bywerkings na"-knoppie tik om te sien of daar nuwe weergawes vir bywerking beskikbaar is. &lt;br/&gt;&lt;br/&gt; Plaaslike installering: Jy kan op die "Plaaslike installering"-knoppie tik om te sien of daar bywerkingpakette vir sagteware in die bergingspasie is. &lt;br/&gt;&lt;br/&gt; Neem kennis: Die werkstelsel van hierdie produk ondersteun amptelike stelselbywerkings. As jy die foon met \'n derdeparty-ROM-stelsel herinstalleer het of stelsellêers met deënkriptering verander het, kan die stelsel onstabiel raak. &lt;/html&gt;"</string>
-    <string name="c3a0">Fabrieksdata-herinstelling: Hierdie bewerking sal die foon na die oorspronklike fabrieksinstellings herstel en alle toepassings en persoonlike data (asook rekenings, kontakname en inligting, ens.) daarop verwyder. Die verwyderde data kan nie herstel word nie. Jy kan "Wis Alles" kies om alle data daarop te wis (prente, musiek, lêers ensovoorts).</string>
-    <string name="a2b">Rugsteun en herstel</string>
+    <string name="t122">Koppel aan rekenaar</string>
-    <string name="t122">Koppel aan rekenaar</string>
-    <string name="c122">&lt;html&gt;Koppel die foon aan die rekenaar se USB-poort. Die USB-verbindingstatus word in die statusbalk vertoon. Laat gly die statusbalk af om die USB-verbindingsmodus te kies. Die \"Lêeroordrag\"-modus word by verstek gekies. &lt;br/&gt; &lt;br/&gt;1. Kies \"Lêeroordrag\" om die lêers tussen die rekenaar en jou foon oor te dra. As jy Windows XP gebruik, moet jy dalk \'n geskikte selfoondrywer installeer. &lt;br/&gt; &lt;br/&gt;2. Kies \"Dra foto\'s oor\" om foto\'s tussen die rekenaar en jou foon oor te dra.&lt;/html&gt;</string>
-    <string name="c263">Jy kan die stelsel se tydelike lêers, kleinkiekies en toepassinglêers in die kasgeheue, leë lêeromslae, oorblyfsels van ongeïnstalleerde toepassings en groot lêers skandeer en skoonmaak met die \"Lêerskoonmaak\"-kenmerk. As jy wil hê dat jou foon rommellêers outomaties moet skrap, kan jy \"Skeduleer skoonmaak\" gebruik en die tydinterval stel vir die uitvoer van die skoonmaak.</string>
-    <string name="t2b0">Rugsteun en herstel</string>
-    <string name="c380">Wanneer die normale kragspaarmodus aan is, sal die skermhelderheid verminder en word fisiese terugvoer gedeaktiveer. As jy selfs meer krag wil bespaar, kan jy die \"Super kragbesparingsmodus\" kies, wat slegs foonoproepe, kontakte, SMS-boodskappe en alarms toelaat.</string>
-    <string name="c372">&lt;html&gt;Gly op van onder af. Teken \'n gebaar op die gebarebord en ken \'n aksie toe. &lt;br/&gt; &lt;br/&gt;Kanselleer/Teken weer: skrap die gebaar en teken weer. &lt;br/&gt; &lt;br/&gt;Stel gebaar: Wysig of skrap \'n bestaande gebaar of skep nuwe gebare. &lt;/html&gt;</string>
-    <string name="c371">"&lt;html&gt;Wanneer die skerm aan is, kan jy aksies uitvoer deur spesiale gebare te gebruik. Die gebare is as volg:&lt;br/&gt; 1.&lt;b&gt;Aktiveer die kamera met meer as een vinger&lt;/b&gt; Trek jou vingers saam op enige koppelvlak om die kamera te aktiveer.&lt;br/&gt;&lt;br/&gt;&lt;img src=\'p370_1\'/&gt;&lt;br/&gt;&lt;br/&gt; 2.&lt;b&gt;Tik twee keer om die skerm te sluit&lt;/b&gt; Tik die \"Tuis\"-sleutel vinnig twee keer om die skerm te sluit.&lt;br/&gt;&lt;br/&gt;&lt;img src=\'p370_2\'/&gt;&lt;br/&gt;&lt;br/&gt; 3.&lt;b&gt;Gebaarskermskoot&lt;/b&gt; Sleep drie vingers op en af op enige koppelvak om \'n skermskoot te neem.&lt;br/&gt;&lt;br/&gt;&lt;img src=\'p370_3\'/&gt;&lt;br/&gt;&lt;br/&gt; 4.&lt;b&gt;Verstel die volume met twee vingers&lt;/b&gt; Sleep twee vingers op en af op enige koppelvlak om die volume te verstel.&lt;br/&gt;&lt;br/&gt;&lt;img src=\'p370_4\'/&gt;&lt;br/&gt;&lt;br/&gt; 5.&lt;b&gt;Tik twee keer om die agtergrond te verdof&lt;/b&gt; Tik \'n oop spasie op die tuisskerm twee keer om die agtergrond te verdof. &lt;br/&gt;&lt;br/&gt;&lt;img src=\'p370_9\'/&gt;&lt;br/&gt;&lt;br/&gt;Nota: Die ondersteunde gebare kan verskil tussen die verskeie foonmodelle.&lt;/html&gt;"</string>
-    <string name="c114">Tik en hou die \"Kieslys\"-knoppie om al die lopende take te sien. Tik \'n toepassing om \'n werking uit te voer. Tik en hou \'n toepassing-skermskoot en sleep dan op om die agtergrondproses toe te maak; sleep af om die agtergrondproses te sluit en sleep weer af om te ontsluit. Wanneer \'n toepassing gesluit is, sal dit nie toegemaak word wanneer die een-toets skoonmaakfunksie gebruik word nie. Tik op die ronde ikoon aan die onderkant om alle agtergrondtoepassings toe te maak.</string>
-    <string name="c112">&lt;html&gt;Regstreekse weer gee aan jou die jongste weerinligting. Jy kan die agtergrond kies wat by jou bui pas. &lt;br/&gt; &lt;br/&gt;Kies &lt;i&gt;Kieslys&gt;O+&gt;Regstreekse weer&lt;/i&gt; en kies die spesiale weereffekte wat jy vertoon wil hê. Die eerste opsie is \"Assosieer met die weer\"; nadat die opsie gekies is, sal die weereffekte op die tuisskerm verander in ooreenstemming met die werklike weerstoestande. &lt;br/&gt; &lt;br/&gt;Party spesiale effekte het \'n klankeffek om dit nog meer realisties te maak. Jy kan na &lt;i&gt;Instellings&gt;Regstreekse weer se klankeffekte&lt;/i&gt; gaan om die klankeffekte te deaktiveer.&lt;/html&gt;</string>
-    <string name="c110">&lt;html&gt;Kies &lt;i&gt;Instellings&gt;Sekuriteit&gt;Skermslot&lt;/i&gt; om \'n sluitskerm-modus te kies. &lt;br/&gt; &lt;br/&gt;Sleep: sleep om die skerm te ontsluit. &lt;br/&gt; &lt;br/&gt;Patroon: Stel \'n patroon om die skerm te ontsluit. &lt;br/&gt; &lt;br/&gt;PIN: Stel \'n 4-syfer PIN. Voer die nuwe PIN in en voer weer in om te bevestig. As die twee inskrywings ooreenstem, word die PIN gestel. &lt;br/&gt; &lt;br/&gt;Wagwoord: Stel \'n wagwoord wat beide letters en syfers bevat. Voer die nuwe wagwoord in en voer dit weer in om te bevestig. As die twee inskrywings ooreenstem, word die wagwoord gestel. &lt;br/&gt; &lt;br/&gt;Geen: Moet nie die sluitskerm-beskerming stel nie. &lt;/html&gt;</string>
-    <string name="c2b0">Tik om by die rugsteun en herstel toepassings-funksie in te gaan. Deur \'n nuwe rugsteunkopie te skep, kan jy foondata, instellings en toepassings rugsteun. Jy kan die inhoud kies wat gerugsteun moet word, insluitende gebruikersdata, stelselinstellings en gebruikerstoepassings. Jy kan die data herstel as dit gerugsteun was.</string>
+    <string name="c373">"&lt;html&gt; As handskoenmodus geaktiveer is, kan jy handelinge op die skerm verrig (handskoenmodus is gedeaktiveer wanneer die foon laai of aan \'n rekenaar gekoppel word via USB). &lt;br/&gt;&lt;br/&gt; Wanneer Voorkom wanwerking geaktiveer is, sal die skerm nie geaktiveer word wanneer dit in aanraking kom met die materiaal in jou sak nie. &lt;br/&gt;&lt;br/&gt;Let wel: Funksies kan verskil van model tot model. Verwys asseblief na die funksionaliteite van jou eie model.&lt;/html&gt;"</string>
+    <string name="t373">Ander gebare en bewegings</string>
+    <string name="t372">Bewegingwaarneming</string>
+    <string name="a30">Wi-Fi</string>
+    <string name="t290">Rugsteun en herstel</string>
+    <string name="c272">"&lt;html&gt;Jy kan \'n moenie steur-tydperk instel. Na aktivering van hierdie kenmerk, sal die kennisgewings vir inkomende oproepe en ontvangde boodskappe gedemp word wanneer die skerm af is, behalwe vir spesifiek toegelate kontakte. &lt;br/&gt;&lt;br/&gt; Jy kan ook onthounotas vir spesiale situasies stel. Byvoorbeeld, as \'n gewone kontak 3 keer binne 3 minute skakel, sal die kennisgewing vir die derde inkomende oproep nie gedemp word nie. &lt;br/&gt;&lt;br/&gt;Let wel: Sommige areas steun nie hierdie kenmerk nie. &lt;/html&gt;"</string>
+    <string name="t272">Moenie steur nie-modus</string>
+    <string name="t271">Enkripteer toepassings</string>
+    <string name="t270">Gasmodus</string>
+    <string name="a29">Rugsteun en herstel</string>
+    <string name="a28">O-Wolk</string>
+    <string name="a27">Sekuriteitsentrum</string>
+    <string name="t280">NearMe Cloud</string>
+    <string name="c3a0">Tik &lt;font color=\"#0b984b\"&gt; Instellings &gt; Algemeen &gt; Meer &gt; Fabrieksdata-terugstelling &lt;/font&gt;&lt;br/&gt;&lt;br/&gt; Hierdie aksie herstel die fabrieksinstellings. Alle toepassings en persoonlike data, insluitende die rekening, kontakte en boodskappe, sal verwyder word. Die kies van &lt;b&gt;Verwyder alles&lt;/b&gt; sal alle data op die foon, insluitende foto\'s, musiek, lêers ens. uitvee. Sodra die foon teruggestel is, kan die data nie weer teruggekry word nie.</string>
+    <string name="c390">"&lt;html&gt;Jy kan tik op &lt;font color=\"#0b984b\"&gt;Instellings &gt; Algemeen &gt; Meer oor die foon &gt; Stelselbywerkings &lt;/font&gt; sagteware bywerkings. &lt;br/&gt;&lt;br/&gt;&lt;b&gt; Soek na bywerkings: &lt;/b&gt;Tik die \"Soek na bywerkings\"-knoppie om te kyk of daar nuwe weergawes is. &lt;br/&gt;&lt;b&gt; Plaaslike installering: &lt;/b&gt;Jy kan op die \"Plaaslike installering\"-knoppie tik om plaaslike bergingspasie vir sagteware bywerkingspakkette te kontroleer. &lt;br/&gt;&lt;br/&gt; Let wel: Hierdie produk se bedryfstelsel steun offisiële stelselbywerkings. As jy die foon met \'n derdeparty ROM-stelsel herinstalleer het of stelsellêers met dekriptering verander het, kan die stelsel onstabiel raak. &lt;/html&gt;"</string>
+    <string name="c380">As &lt;b&gt;Gewone kragbesparingsmodus&lt;/b&gt; aan is, verminder die skermhelderheid en fisiese terugvoer word gedeaktiveer. &lt;br/&gt;As jy selfs meer krag wil spaar, kan jy &lt;b&gt;Super kragbesparingsmodus&lt;/b&gt; kies, &lt;b&gt;&lt;/b&gt;wat slegs foonoproepe, kontakte, SMS-boodskappe en wekkers toelaat. &lt;br/&gt;&lt;br/&gt;Let wel: &lt;b&gt;Super kragbesparingsmodus&lt;/b&gt; veroorsaak dat stelselprestasie afneem.</string>
+    <string name="c360">"&lt;html&gt; 1. Tik die &lt;font color=\"#0b984b\"&gt; Instellings &gt; Klank &gt; Inkomende oproep-luitoon &lt;/font&gt;-lys om die luitone vir inkomende oproepe te stel. &lt;br/&gt;&lt;br/&gt; 2. Tik &lt;font color=\"#0b984b\"&gt; Instellings &gt; Klank &gt; Boodskap-luitoon &lt;/font&gt;-lys om die boodskapkennisgewing te stel. &lt;br/&gt;&lt;br/&gt; 3. Tik &lt;font color=\"#0b984b\"&gt; Instellings &gt; Klank &gt; Ander kennisgewings &lt;/font&gt;-lys om kennisgewings te stel. &lt;/html&gt;"</string>
